Check-in,Public Rate,Private Rate,Private Commission,Commission %,Discount,Discount %
2025-12-19,405.29106617647057,376.11524264705884,28.534654411764706,7.59,29.17582352941173,0.07198733444745631
2025-12-20,527.9647578589635,503.4083517417162,45.69559048428207,9.08,24.556406117247263,0.04651144939452012
2025-12-21,362.54798192771085,345.6600527108434,31.306106927710847,9.06,16.887929216867462,0.04658122526864539
2025-12-22,370.9385567010309,344.27426362297496,25.7810088365243,7.49,26.664293078055948,0.07188331489505106
2025-12-23,377.88899750933996,347.7734806973848,26.258586550435865,7.55,30.11551681195516,0.07969408215228813
2025-12-24,384.5425288831836,366.78330551989734,33.15482028241335,9.04,17.759223363286253,0.04618272890352049
2025-12-25,395.0429941672067,374.92485418016855,34.007537265068045,9.07,20.11813998703815,0.0509264568264256
2025-12-26,451.3756762438682,427.5470567624387,38.71341976173792,9.05,23.82861948142954,0.05279110225814532
2025-12-27,561.3064250814333,514.7706758957655,38.43128664495114,7.47,46.53574918566778,0.08290614022263587
2025-12-28,498.3880517613228,458.4083105679367,34.48415528396837,7.52,39.979741193386076,0.08021809722784512
2025-12-29,548.5713348247576,519.3612900820283,46.330171513795676,8.92,29.210044742729337,0.05324748649518951
2025-12-30,552.5130048076923,512.9402403846154,38.24769230769231,7.46,39.57276442307682,0.07162322710729774
2025-12-31,729.1219581958196,680.8674147414741,50.092200220022,7.36,48.25454345434548,0.0661817174917475
2026-01-01,440.6555502392344,416.80852358168147,38.01136705399863,9.12,23.84702665755293,0.05411715941080564
2026-01-02,359.5311601796407,332.4035928143713,25.28821856287425,7.61,27.127567365269442,0.07545261821455218
2026-01-03,364.80227520435966,334.1682629427793,25.40575613079019,7.6,30.63401226158038,0.08397429057814787
2026-01-04,285.33916469194315,261.2105390995261,20.128945497630333,7.71,24.128625592417052,0.08456121198247257
2026-01-05,293.0745071258907,267.81323040380045,20.596502375296915,7.69,25.26127672209026,0.08619404317974078
2026-01-06,304.7615411973918,279.21300533491404,21.408855957320686,7.67,25.548535862477763,0.0838312333048945
2026-01-07,304.1958397626113,287.2792997032641,26.43547774480712,9.2,16.9165400593472,0.05561068840569461
2026-01-08,285.6073270651444,262.42410342511755,20.314110141034252,7.74,23.183223640026824,0.08117166978261359
2026-01-09,300.3091738594328,283.0557028360049,26.16427250308261,9.24,17.253471023427892,0.057452360850966944
2026-01-10,312.96476262245665,288.80898266767144,22.07043707611153,7.64,24.155779954785203,0.07718370513144768
2026-01-11,264.75323287671233,250.78088356164386,23.06616438356164,9.2,13.97234931506847,0.05277499036838951
2026-01-12,280.9301051156272,267.68466012613874,25.69053258584443,9.6,13.245444989488476,0.04714854246054123
2026-01-13,299.94653564290473,276.04279813457697,21.054343770819454,7.63,23.903737508327765,0.0796933275361642
2026-01-14,301.46831117021276,276.33833111702126,21.121768617021278,7.64,25.129980053191503,0.08335861223902508
2026-01-15,292.6951926977688,276.57589587559164,25.43252197430696,9.2,16.119296822177148,0.05507195616574956
2026-01-16,298.64225618631735,275.8917176128093,21.025735080058226,7.62,22.750538573508038,0.07617990455883239
2026-01-17,318.9444418960245,294.7248470948012,22.402599388379205,7.6,24.21959480122331,0.07593672006712338
2026-01-18,268.008240611961,254.56763560500696,23.136140472878996,9.09,13.440605006954058,0.05014996918103798
2026-01-19,294.08792051100073,270.1557061745919,20.651490418736692,7.64,23.932214336408833,0.08137775361471744
2026-01-20,310.94085106382977,294.6939295212766,26.788098404255322,9.09,16.246921542553196,0.05225084284347714
2026-01-21,308.2576933245208,283.8726768010575,21.606953073364178,7.61,24.38501652346332,0.07910594626357559
2026-01-22,301.0141037735849,275.63276533018865,21.280288915094342,7.72,25.38133844339626,0.08431943262860353
2026-01-23,300.66311224489795,283.9805320699708,25.77600583090379,9.08,16.682580174927125,0.05548595586058702
2026-01-24,326.1896935376416,298.7839173884077,23.01952698201199,7.7,27.405776149233873,0.08401790949311927
2026-01-25,275.5634043812907,259.2682830076969,24.04651865008881,9.27,16.295121373593815,0.05913383676682493
2026-01-26,288.91285714285715,275.1265806878307,26.598498677248678,9.67,13.786276455026439,0.04771776718891263
2026-01-27,315.3566274278988,271.7792466156563,11.894102413184227,4.38,43.577380812242495,0.13818444586900513
2026-01-28,316.07002348796243,297.5214621256606,27.238943041691133,9.16,18.548561362301825,0.05868497479644175
2026-01-29,289.37786827195464,265.7502974504249,20.369879603399433,7.67,23.62757082152973,0.08164954342439468
2026-01-30,305.2082136164897,278.3790755777639,21.48742036227358,7.72,26.829138038725773,0.0879043775422047
2026-01-31,315.0030808448652,298.73364166059724,27.294085943190094,9.14,16.26943918426798,0.05164850813722821
2026-02-01,277.8533610533611,254.88643104643106,19.543492723492722,7.67,22.966930006930028,0.08265845667607119
2026-02-02,294.90016889514425,264.8029275158339,17.10296270232231,6.46,30.097241379310333,0.10205908491701077
2026-02-03,315.82579766536963,299.5249092088197,27.21001297016861,9.08,16.300888456549956,0.051613543216065594
2026-02-04,316.34643737832573,300.1367358857885,27.309578195976638,9.1,16.20970149253725,0.05124034785051712
2026-02-05,305.98458844133097,289.1620840630473,26.435989492119088,9.14,16.822504378283668,0.05497827346134199
2026-02-06,312.9922249844624,286.6228091982598,22.015978868862646,7.68,26.36941578620258,0.08424942756169618
2026-02-07,337.6373548812665,308.43644459102904,23.645547493403694,7.67,29.20091029023746,0.08648601781786336
2026-02-08,285.10898474178407,280.78160798122065,31.88094483568075,11.35,4.327376760563425,0.015177974010473938
2026-02-09,308.3105992949471,282.9538601645123,21.615493537015276,7.64,25.35673913043479,0.08224413688151255
2026-02-10,334.76783673469384,314.8200583090379,28.764314868804668,9.14,19.94777842565594,0.059586902434312194
2026-02-11,333.6171,314.23906470588236,28.75970588235294,9.15,19.378035294117637,0.058084658412646206
2026-02-12,303.1829374560787,279.4844834855938,21.265333801827126,7.61,23.698453970484934,0.07816552662670229
2026-02-13,328.67367701863355,300.9455093167702,23.108006211180125,7.68,27.728167701863356,0.08436382235834283
2026-02-14,350.88484011627907,332.5540697674419,30.37138808139535,9.13,18.330770348837177,0.052241556924381705
2026-02-15,284.9591872085276,261.4578880746169,20.244910059960027,7.74,23.50129913391072,0.08247250900780023
2026-02-16,302.2864409030544,286.11995351925634,26.197775564409028,9.16,16.166487383798085,0.05348068982353993
2026-02-17,321.9336240171551,304.6455539671194,27.574388849177986,9.05,17.288070050035742,0.05370072822562488
2026-02-18,318.7288857142857,301.9418857142857,27.245499999999996,9.02,16.786999999999978,0.05266858685361875
2026-02-19,305.6483699503898,288.10571934798014,26.335939050318924,9.14,17.54265060240965,0.057394877012617584
2026-02-20,312.82764542936286,287.94903739612187,22.0958864265928,7.67,24.878608033240994,0.07952816318102118
2026-02-21,333.9133404406539,307.3889907604833,23.43175550817342,7.62,26.524349680170587,0.07943483074131541
2026-02-22,280.9104155672823,261.4345844327177,22.126286279683374,8.46,19.4758311345646,0.06933111075726506
2026-02-23,302.6807096354167,287.02189453125,26.155800781249997,9.11,15.658815104166706,0.05173377293527548
2026-02-24,327.454011420414,311.00587437544607,28.328600999286227,9.11,16.44813704496795,0.05023037272812758
2026-02-25,326.84744985673353,301.7200286532951,22.99502865329513,7.62,25.127421203438416,0.07687813141712585
2026-02-26,316.59265680473374,292.856325443787,24.755597633136095,8.45,23.736331360946735,0.07497435853538037
2026-02-27,313.9165987780041,287.1760760353021,21.99042769857434,7.66,26.740522742701955,0.0851835259645265
2026-02-28,331.523991507431,303.7600636942675,23.20188251946214,7.64,27.76392781316349,0.083746360819685
2026-03-01,288.0066366158114,273.28943828016645,24.91791262135922,9.12,14.717198335644923,0.0511002055667108
2026-03-02,316.73704802259886,303.62074858757063,28.77166666666667,9.48,13.116299435028225,0.04141068914076762
2026-03-03,343.78790402258295,318.3908256880734,24.043394495412844,7.55,25.39707833450956,0.07387426386252749
2026-03-04,346.04522771007055,328.31301475304684,29.805336754329698,9.08,17.732212957023705,0.051242472188867794
2026-03-05,321.6198773402195,304.6460167850226,27.561032924467398,9.05,16.973860555196893,0.05277615517911982
2026-03-06,335.1245323289391,316.1283113622097,28.82441933458883,9.12,18.996220966729425,0.05668406557620742
2026-03-07,359.3413751668892,310.5098531375167,13.589859813084113,4.38,48.83152202937248,0.13589173249724895
2026-03-08,291.60213483146066,276.53698735955055,25.224634831460673,9.12,15.065147471910109,0.05166336481252931
2026-03-09,330.53897660818717,310.5680292397661,28.519508771929825,9.18,19.970947368421093,0.06041934168657559
2026-03-10,356.9680469208211,337.3515953079179,30.844973607038124,9.14,19.616451612903234,0.05495296226682822
2026-03-11,359.20073426573424,339.00606643356645,30.867027972027973,9.11,20.194667832167795,0.05622112068743135
2026-03-12,338.7125322391559,311.17152403282535,23.872831184056274,7.67,27.54100820633056,0.08131086270786281
2026-03-13,349.96358764186635,319.7732030264817,24.386311475409837,7.63,30.19038461538463,0.08626721659477277
2026-03-14,380.6984301937208,349.393914495658,26.659071476285902,7.63,31.3045156980628,0.08222916937727665
2026-03-15,311.93963841138117,284.47842916419677,21.883912270302314,7.69,27.4612092471844,0.08803372789375674
2026-03-16,329.6778395860285,310.8260608020699,28.10082794307891,9.04,18.851778783958594,0.05718242635789683
2026-03-17,350.4724061107575,335.45488860598346,31.768790579248883,9.47,15.017517504774048,0.04284935773239784
2026-03-18,355.6052870304748,336.02921332388377,30.19360737065911,8.99,19.576073706591046,0.05505000746772759
2026-03-19,333.91078224101483,316.1205003523608,28.736222692036645,9.09,17.79028188865402,0.05327854874663229
2026-03-20,338.3487235649547,312.899750755287,23.718361027190333,7.58,25.44897280966768,0.07521521742871917
2026-03-21,365.8550634696756,355.1827291960508,36.03055712270804,10.14,10.672334273624813,0.029170934993795417
2026-03-22,294.7317754569191,265.79118798955614,17.146736292428198,6.45,28.940587467362946,0.09819296688487933
2026-03-23,332.43113680154147,313.9259216441875,28.431432241490043,9.06,18.505215157353973,0.05566631133112365
2026-03-24,367.3844193548387,339.09238064516126,25.740103225806454,7.59,28.292038709677456,0.07700935918665497
2026-03-25,366.9787803138374,352.29129814550646,33.23664051355207,9.43,14.687482168330916,0.0400227014645651
2026-03-26,341.43907485875707,313.13745762711864,24.074039548022597,7.69,28.30161723163843,0.08288921601414823
2026-03-27,338.8475461936437,310.79390983000735,23.54187730968219,7.57,28.05363636363637,0.08279132217060337
2026-03-28,359.6163525179856,331.48117985611515,25.0141654676259,7.55,28.135172661870456,0.07823663319221097
2026-03-29,297.2142362924282,273.3788968668407,20.932147519582244,7.66,23.835339425587506,0.08019582010242599
2026-03-30,339.3616981132075,320.1366922169811,29.386751179245284,9.18,19.225005896226435,0.05665048826403851
2026-03-31,363.05901891252955,346.13354018912526,33.211589834515365,9.6,16.925478723404296,0.046619083514578885
2026-04-01,367.03534157449576,349.6995575797007,31.509225764476252,9.01,17.335783994795065,0.047231920284375395
2026-04-02,348.56459064327487,333.5850730994152,31.303187134502924,9.38,14.979517543859686,0.04297486877888268
2026-04-03,364.6452377240842,338.17992985190955,25.444014029618085,7.52,26.465307872174662,0.07257823532087415
2026-04-04,385.4800877893057,369.01897047086993,33.299082202713485,9.02,16.461117318435754,0.04270289916358272
2026-04-05,319.87059132720105,302.71235216819974,27.465959264126152,9.07,17.15823915900131,0.05364118998188816
2026-04-06,338.9938351719663,313.7074237508112,23.60768981181051,7.53,25.286411421155094,0.07459254062342369
2026-04-07,368.71599350649353,349.64812337662335,31.602902597402597,9.04,19.067870129870187,0.051714247457872675
2026-04-08,380.17968843618934,348.37214499700417,26.2574415817855,7.54,31.807543439185167,0.08366449972648615
2026-04-09,354.18364431486884,338.0907798833819,30.456107871720114,9.01,16.09286443148693,0.04543649795748439
2026-04-10,367.8595009596929,336.73074856046065,25.617760716570697,7.61,31.12875239923227,0.0846213087279839
2026-04-11,394.16358681022876,377.11812247644684,35.824017496635264,9.5,17.045464333781922,0.04324464487377555
2026-04-12,319.0767146596858,301.38193062827224,27.244901832460734,9.04,17.694784031413576,0.05545620604213042
2026-04-13,359.90137477585176,330.7382008368201,25.164243873281528,7.61,29.16317393903165,0.081031015669764
2026-04-14,394.972945041816,361.50952807646354,27.480919952210275,7.6,33.46341696535245,0.08472331430652713
2026-04-15,393.62762701733413,362.9028033472803,27.533317393903168,7.59,30.72482367005381,0.07805555698127054
2026-04-16,365.0200784077202,344.08684559710497,31.4574728588661,9.14,20.93323281061521,0.05734816808414911
2026-04-17,364.059627842867,345.7013645761544,31.19053066850448,9.02,18.358263266712584,0.05042652868566977
2026-04-18,389.2046734397678,359.52611030478954,26.924281567489118,7.49,29.678563134978276,0.07625438531526585
2026-04-19,331.9330151057402,313.67110574018125,28.77506948640483,9.17,18.26190936555895,0.0550168513961814
2026-04-20,356.52199413489734,348.71946480938414,36.29732404692082,10.41,7.8025293255132055,0.021885127576619978
2026-04-21,387.31665686994853,359.4136737692873,27.015804555473917,7.52,27.90298310066123,0.07204178443074394
2026-04-22,393.96671428571426,375.7568831168831,35.226688311688314,9.37,18.20983116883116,0.04622175048936983
2026-04-23,380.91818548387096,360.16999999999996,32.18110215053763,8.93,20.748185483870998,0.054468876190605364
2026-04-24,423.2794625998547,413.3414669571532,42.61350036310821,10.31,9.93799564270148,0.02347856799302428
2026-04-25,494.99223645320194,459.49004926108375,34.401665024630546,7.49,35.502187192118186,0.07172271518136153
2026-04-26,382.12527058823525,352.7947294117647,26.490870588235296,7.51,29.330541176470547,0.0767563504274914
2026-04-27,366.9737683284457,337.1586436950147,25.524076246334314,7.57,29.815124633431026,0.08124592874645509
2026-04-28,393.80727005150845,364.5805371596762,27.512089771891098,7.55,29.226732891832228,0.07421582869206422
2026-04-29,395.1085278858625,365.7741374837873,27.585622568093385,7.54,29.3343904020752,0.07424388068523091
2026-04-30,381.0810631834751,330.1492284325638,14.429957472660996,4.37,50.93183475091132,0.13365092016233227
2026-05-01,408.9796631578948,377.8820561403509,28.248505263157895,7.48,31.09760701754385,0.07603704980689463
2026-05-02,450.2809056886228,427.2963173652695,38.23666916167665,8.95,22.984588323353307,0.051044998872875946
2026-05-03,369.06198660714284,341.61680803571426,25.807812499999997,7.55,27.445178571428585,0.0743646855200053
2026-05-04,387.5443982169391,368.68361069836556,33.150520059435365,8.99,18.860787518573545,0.048667423927040376
2026-05-05,435.20132430398803,413.4279608728367,37.06583897667419,8.97,21.773363431151324,0.05003055417161972
2026-05-06,433.5241875825627,407.4838771466314,34.22087186261559,8.4,26.040310435931303,0.060066568790863695
2026-05-07,395.20666886979507,375.41462656972897,33.440958360872436,8.91,19.7920423000661,0.05008023360705682
2026-05-08,393.64475364330326,363.8197432338654,27.100076335877862,7.45,29.82501040943788,0.07576630993655631
2026-05-09,425.16346217105263,394.1185855263158,29.277713815789472,7.43,31.044876644736803,0.07301868435779824
2026-05-10,352.9315243004418,326.87096465390283,24.53499263622975,7.51,26.06055964653899,0.07384027170198115
2026-05-11,394.95497390007455,362.88319164802385,27.139179716629382,7.48,32.071782252050696,0.08120364186162898
2026-05-12,442.82447871684144,407.27337446020977,30.475459592843926,7.48,35.551104256631675,0.0802826084945597
2026-05-13,439.47612924716856,405.4814323784144,30.319373750832778,7.48,33.99469686875415,0.07735277209933511
2026-05-14,416.51882133995036,381.7253784119107,28.84818858560794,7.56,34.79344292803967,0.08353390326062193
2026-05-15,412.756677653263,379.88308503625575,28.484416611733685,7.5,32.87359261700726,0.07964399947182144
2026-05-16,434.9689037656904,416.73335564853556,37.26960669456067,8.94,18.23554811715485,0.04192379721695694
2026-05-17,366.7545220125786,337.04642767295593,25.44627672955975,7.55,29.708094339622676,0.08100266678812418
2026-05-18,424.37788521522145,400.3806113537118,36.35816593886463,9.08,23.997273861509655,0.05654694718444042
